
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G0 F3600 X125.08 Y115.463
G1 F1800 X124.421 Y114.805 E63.16654
G1 X124.351 Y114.735
G0 F3600 X124.421 Y115.37
G1 F1800 X125.08 Y116.029 E63.20103
G1 X125.15 Y116.099
G0 F3600 X125.08 Y116.594
G1 F1800 X124.421 Y115.936 E63.2355
G1 X124.351 Y115.866
G0 F3600 X124.421 Y116.502
G1 F1800 X125.08 Y117.16 E63.26996
G1 X125.15 Y117.23
G0 F3600 X125.08 Y117.726
G1 F1800 X124.421 Y117.067 E63.30445
G1 X124.351 Y116.997
G0 F3600 X124.421 Y117.633
G1 F1800 X125.08 Y118.291 E63.33891
G1 X125.15 Y118.361
G0 F3600 X125.08 Y118.857
G1 F1800 X124.421 Y118.199 E63.37338
G1 X124.351 Y118.129
G0 F3600 X124.421 Y118.764
G1 F1800 X125.08 Y119.423 E63.40787
G1 X125.15 Y119.493
G0 F3600 X125.08 Y119.988
G1 F1800 X124.421 Y119.33 E63.44233
G1 X124.351 Y119.26
G0 F3600 X124.421 Y119.896
G1 F1800 X125.08 Y120.554 E63.4768
G1 X125.15 Y120.624
G0 F3600 X125.08 Y121.12
G1 F1800 X124.421 Y120.462 E63.51126
G1 X124.351 Y120.392
G0 F3600 X124.421 Y121.027
G1 F1800 X125.08 Y121.686 E63.54575
G1 X125.15 Y121.756
G0 F3600 X125.08 Y122.251
G1 F1800 X124.421 Y121.593 E63.58021
G1 X124.351 Y121.523
G0 F3600 X124.421 Y122.159
G1 F1800 X125.08 Y122.817 E63.61468
G1 X125.15 Y122.887
G0 F3600 X125.08 Y123.383
G1 F1800 X124.421 Y122.724 E63.64917
G1 X124.351 Y122.654
G0 F3600 X124.421 Y123.29
G1 F1800 X125.08 Y123.948 E63.68363
G1 X125.15 Y124.018
G0 F3600 X125.08 Y124.514
G1 F1800 X124.421 Y123.856 E63.7181
G1 X124.351 Y123.786
G0 F3600 X124.421 Y124.421
G1 F1800 X125.08 Y125.08 E63.75259
G1 X125.15 Y125.15
G0 F3600 X125.08 Y125.645
G1 F1800 X124.421 Y124.987 E63.78705
G1 X124.351 Y124.917
G0 F3600 X124.421 Y125.553
G1 F1800 X125.08 Y126.211 E63.82151
G1 X125.15 Y126.281
G0 F3600 X125.08 Y126.777
G1 F1800 X124.421 Y126.118 E63.856
G1 X124.351 Y126.048
G0 F3600 X124.421 Y126.684
G1 F1800 X125.08 Y127.342 E63.89047
G1 X125.15 Y127.412
G0 F3600 X125.08 Y127.908
G1 F1800 X124.421 Y127.25 E63.92493
G1 X124.351 Y127.18
G0 F3600 X124.421 Y127.815
G1 F1800 X125.08 Y128.474 E63.95942
G1 X125.15 Y128.544
G0 F3600 X125.08 Y129.039
G1 F1800 X124.421 Y128.381 E63.99389
G1 X124.351 Y128.311
G0 F3600 X124.421 Y128.947
G1 F1800 X125.08 Y129.605 E64.02835
G1 X125.15 Y129.675
G0 F3600 X125.08 Y130.171
G1 F1800 X124.421 Y129.512 E64.06284
G1 X124.351 Y129.442
G0 F3600 X124.421 Y130.078
G1 F1800 X125.08 Y130.736 E64.0973
G1 X125.15 Y130.806
G0 F3600 X125.08 Y131.302
G1 F1800 X124.421 Y130.644 E64.13177
G1 X124.351 Y130.574
G0 F3600 X124.421 Y131.21
G1 F1800 X125.08 Y131.868 E64.16623
G1 X125.15 Y131.938
G0 F3600 X125.08 Y132.434
G1 F1800 X124.421 Y131.775 E64.20072
G1 X124.351 Y131.705
G0 F3600 X124.421 Y132.341
G1 F1800 X125.08 Y132.999 E64.23519
G1 X125.15 Y133.069
G0 F3600 X125.08 Y133.565
G1 F1800 X124.421 Y132.907 E64.26965
G1 X124.351 Y132.837
G0 F3600 X124.121 Y133.172
G1 F1800 X125.08 Y134.131 E64.31984
G1 X125.15 Y134.201
G0 F3600 X125.08 Y134.696
G1 F1800 X123.555 Y133.172 E64.39963
G1 X123.485 Y133.102
G0 F3600 X122.989 Y133.172
G1 F1800 X124.646 Y134.828 E64.48633
G1 X124.716 Y134.898
G0 F3600 X124.08 Y134.828
G1 F1800 X122.424 Y133.172 E64.573
G1 X122.354 Y133.102
G0 F3600 X121.858 Y133.172
G1 F1800 X123.515 Y134.828 E64.65969
G1 X123.585 Y134.898
G0 F3600 X122.949 Y134.828
G1 F1800 X121.292 Y133.172 E64.74639
G1 X121.222 Y133.102
G0 F3600 X120.727 Y133.172
G1 F1800 X122.383 Y134.828 E64.83306
G1 X122.453 Y134.898
G0 F3600 X121.818 Y134.828
G1 F1800 X120.161 Y133.172 E64.91976
G1 X120.091 Y133.102
G0 F3600 X119.595 Y133.172
G1 F1800 X121.252 Y134.828 E65.00645
G1 X121.322 Y134.898
G0 F3600 X120.686 Y134.828
G1 F1800 X119.03 Y133.172 E65.09312
G1 X118.96 Y133.102
G0 F3600 X118.464 Y133.172
G1 F1800 X120.121 Y134.828 E65.17982
G1 X120.191 Y134.898
G0 F3600 X119.555 Y134.828
G1 F1800 X117.898 Y133.172 E65.26651
G1 X117.828 Y133.102
G0 F3600 X117.333 Y133.172
G1 F1800 X118.989 Y134.828 E65.35318
G1 X119.059 Y134.898
G0 F3600 X118.424 Y134.828
G1 F1800 X116.767 Y133.172 E65.43988
G1 X116.697 Y133.102
G0 F3600 X116.201 Y133.172
G1 F1800 X117.858 Y134.828 E65.52658
G1 X117.928 Y134.898
G0 F3600 X117.292 Y134.828
G1 F1800 X115.636 Y133.172 E65.61325
G1 X115.566 Y133.102
G0 F3600 X115.07 Y133.172
G1 F1800 X116.727 Y134.828 E65.69994
G1 X116.797 Y134.898
G0 F3600 X116.161 Y134.828
G1 F1800 X114.504 Y133.172 E65.78664
G1 X114.434 Y133.102
G0 F3600 X113.938 Y133.172
G1 F1800 X115.595 Y134.828 E65.87334
G1 X115.665 Y134.898
G0 F3600 X115.03 Y134.828
G1 F1800 X113.373 Y133.172 E65.96003
G1 X113.303 Y133.102
G0 F3600 X112.807 Y133.172
G1 F1800 X114.464 Y134.828 E66.04673
G1 X114.534 Y134.898
G0 F3600 X113.898 Y134.828
G1 F1800 X112.241 Y133.172 E66.13343
G1 X112.171 Y133.102
G0 F3600 X111.676 Y133.172
G1 F1800 X113.332 Y134.828 E66.2201
G1 X113.402 Y134.898
G0 F3600 X112.767 Y134.828
G1 F1800 X111.11 Y133.172 E66.30679
G1 X111.04 Y133.102
G0 F3600 X110.544 Y133.172
G1 F1800 X112.201 Y134.828 E66.39349
G1 X112.271 Y134.898
G0 F3600 X111.635 Y134.828
G1 F1800 X109.979 Y133.172 E66.48016
G1 X109.909 Y133.102
G0 F3600 X109.413 Y133.172
G1 F1800 X111.07 Y134.828 E66.56685
G1 X111.14 Y134.898
G0 F3600 X110.504 Y134.828
G1 F1800 X108.847 Y133.172 E66.65355
G1 X108.777 Y133.102
G1 F1500 E60.15355
G0 F3600 X108.635 Y132.679
G0 X108.633 Y84.614
G0 X109.912 Y84.614
G0 X111.448 Y84
;TIME_ELAPSED:74.969395
;LAYER:1
M140 S50
M106 S255
G0 F5400 X111.448 Y84 Z0.5
;TYPE:SUPPORT
G1 F1500 E66.65355
G1 F2700 X111.449 Y84.295 E66.66993
G1 X111.462 Y88.926 E66.927
G1 X111.462 Y88.999 E66.93106
G1 X111.461 Y91.733 E67.08283
G1 X111.462 Y95.106 E67.27007
G1 X111.454 Y113.802 E68.30792
G1 X111.449 Y129.8 E69.19599
G1 X111.972 Y129.8 E69.22503
G1 X111.972 Y84 E71.76747
G1 X114.638 Y84 E71.91546
G1 X114.638 Y129.8 E74.45791
G1 X117.304 Y129.8 E74.6059
G1 X117.304 Y84 E77.14834
G1 X119.97 Y84 E77.29634
G1 X121.052 Y84 E77.3564
G1 X121.052 Y129.801 E79.8989
G1 X119.97 Y129.8 E79.95896
G1 X119.97 Y84 E82.5014
G0 F5400 X111.972 Y84
G1 F2700 X111.448 Y84 E82.53049
G1 F1500 E76.03049
G0 F5400 X122.587 Y84.614
G0 X123.866 Y84.614
G0 X125.58 Y118.17
G0 X125.65 Y118.1
;TYPE:WALL-INNER
G1 F1500 E82.53049
G1 F2700 X131.732 Y118.1 E82.86811
G1 X131.732 Y118.7 E82.90142
G1 X131.732 Y118.9 E82.91252
G1 X131.532 Y118.9 E82.91971
G1 X125.85 Y118.899 E83.23513
G1 X125.65 Y118.899 E83.24623
G1 X125.65 Y119.099 E83.25342
G1 X125.65 Y132.401 E83.99184
G1 X125.65 Y132.601 E84.00294
G1 X125.85 Y132.601 E84.01013
G1 X131.532 Y132.6 E84.32555
G1 X131.732 Y132.6 E84.33665
G1 X131.732 Y132.8 E84.34384
G1 X131.732 Y133.4 E84.37715
G1 X125.65 Y133.4 E84.71477
G1 X125.65 Y135.4 E84.82579
G1 X107.05 Y135.4 E85.85831
G1 X106.85 Y135.4 E85.86942
G1 X106.85 Y135.2 E85.87661
G1 X106.862 Y86.6 E88.57448
G1 X106.862 Y86.4 E88.58558
G1 X106.662 Y86.4 E88.59277
G1 X106.091 Y86.4 E88.62447
G1 X106.091 Y84.6 E88.72439
G1 X108.649 Y84.6 E88.86639
G1 X108.658 Y87.501 E89.02743
G1 X108.648 Y132.403 E91.52002
G1 X108.648 Y132.603 E91.53112
G1 X108.848 Y132.603 E91.53831
G1 X123.852 Y132.603 E92.37121
G1 X123.852 Y84.6 E95.03595
G1 X125.65 Y84.6 E95.13576
G1 X125.65 Y118.1 E96.9954
G0 F5400 X126.05 Y117.7
;TYPE:WALL-OUTER
G1 F1800 X132.132 Y117.7 E97.33303
G1 X132.132 Y119.1 E97.41074
G1 X132.132 Y119.3 E97.42185
G1 X131.932 Y119.3 E97.42904
G1 X126.25 Y119.299 E97.74445
G1 X126.05 Y119.299 E97.75556
G1 X126.05 Y119.499 E97.76274
G1 X126.05 Y132.001 E98.45675
G1 X126.05 Y132.201 E98.46786
G1 X126.25 Y132.201 E98.47504
G1 X131.932 Y132.2 E98.79046
G1 X132.132 Y132.2 E98.80157
G1 X132.132 Y132.4 E98.80875
G1 X132.132 Y133.8 E98.88647
G1 X126.05 Y133.8 E99.22409
G1 X126.05 Y135.8 E99.33512
G1 X106.65 Y135.8 E100.41205
G1 X106.45 Y135.8 E100.42315
G1 X106.45 Y135.6 E100.43034
G1 X106.462 Y87 E103.12821
G1 X106.462 Y86.8 E103.13932
G1 X106.262 Y86.8 E103.1465
G1 X105.691 Y86.8 E103.1782
G1 X105.691 Y84.2 E103.32253
G1 X109.048 Y84.2 E103.50889
G1 X109.058 Y87.501 E103.69213
G1 X109.048 Y132.003 E106.16252
G1 X109.048 Y132.203 E106.17362
G1 X109.248 Y132.203 E106.18081
G1 X123.452 Y132.203 E106.9693
G1 X123.452 Y84.2 E109.63403
G1 X126.05 Y84.2 E109.77825
G1 X126.05 Y117.7 E111.6379
G0 F5400 X126.25 Y117.7
G0 X126.25 Y118.2
G0 X125.26 Y118.49
;TYPE:SKIN
G1 F1800 X131.342 Y118.49 E111.97552
G1 X131.342 Y118.51 E111.97663
G1 X125.26 Y118.509 E112.31426
G1 X125.26 Y132.991 E113.11818
G1 X131.342 Y132.99 E113.4558
G1 X131.342 Y133.01 E113.45691
G1 X125.26 Y133.01 E113.79453
G1 X125.26 Y135.01 E113.90556
G1 X107.24 Y135.01 E114.90588
G1 X107.252 Y86.01 E117.62596
G1 X106.481 Y86.01 E117.66876
G1 X106.481 Y84.99 E117.72538
G1 X108.261 Y84.99 E117.82419
G1 X108.268 Y87.503 E117.9637
G1 X108.26 Y132.993 E120.48893
G1 X124.242 Y132.993 E121.37612
G1 X124.242 Y84.99 E124.04085
G1 X125.26 Y84.99 E124.09736
G1 X125.26 Y118.49 E125.95701
G0 F5400 X125.079 Y134.57
G1 F1800 X124.819 Y134.829 E125.97738
G0 F5400 X124.254 Y134.829
G1 F1800 X125.079 Y134.004 E126.04215
G1 X125.149 Y133.934
G0 F5400 X125.079 Y133.438
G1 F1800 X123.688 Y134.829 E126.15135
G1 X123.618 Y134.899
G0 F5400 X123.122 Y134.829
G1 F1800 X125.079 Y132.873 E126.30495
G1 X125.149 Y132.803
G0 F5400 X125.079 Y132.307
G1 F1800 X124.422 Y132.964 E126.35653
G1 X124.352 Y133.034
G0 F5400 X124.214 Y133.172
G1 F1800 X122.557 Y134.829 E126.48661
G1 X122.487 Y134.899
G0 F5400 X121.991 Y134.829
G1 F1800 X123.648 Y133.172 E126.61669
G1 X123.718 Y133.102
G0 F5400 X123.083 Y133.172
G1 F1800 X121.425 Y134.829 E126.74682
G1 X121.355 Y134.899
G0 F5400 X120.86 Y134.829
G1 F1800 X122.517 Y133.172 E126.8769
G1 X122.587 Y133.102
G0 F5400 X121.951 Y133.172
G1 F1800 X120.294 Y134.829 E127.00698
G1 X120.224 Y134.899
G0 F5400 X119.728 Y134.829
G1 F1800 X121.386 Y133.172 E127.13711
G1 X121.456 Y133.102
G0 F5400 X120.82 Y133.172
G1 F1800 X119.163 Y134.829 E127.26719
G1 X119.093 Y134.899
G0 F5400 X118.597 Y134.829
G1 F1800 X120.254 Y133.172 E127.39727
G1 X120.324 Y133.102
G0 F5400 X119.689 Y133.172
G1 F1800 X118.031 Y134.829 E127.5274
G1 X117.961 Y134.899
G0 F5400 X117.465 Y134.829
G1 F1800 X119.123 Y133.172 E127.65752
G1 X119.193 Y133.102
G0 F5400 X118.557 Y133.172
G1 F1800 X116.9 Y134.829 E127.7876
G1 X116.83 Y134.899
G0 F5400 X116.334 Y134.829
G1 F1800 X117.992 Y133.172 E127.91773
G1 X118.062 Y133.102
G0 F5400 X117.426 Y133.172
G1 F1800 X115.768 Y134.829 E128.04785
G1 X115.698 Y134.899
G0 F5400 X115.203 Y134.829
G1 F1800 X116.86 Y133.172 E128.17793
G1 X116.93 Y133.102
G0 F5400 X116.295 Y133.172
G1 F1800 X114.637 Y134.829 E128.30806
G1 X114.567 Y134.899
G0 F5400 X114.071 Y134.829
G1 F1800 X115.729 Y133.172 E128.43818
G1 X115.799 Y133.102
G0 F5400 X115.163 Y133.172
G1 F1800 X113.506 Y134.829 E128.56826
G1 X113.436 Y134.899
G0 F5400 X112.94 Y134.829
G1 F1800 X114.597 Y133.172 E128.69835
G1 X114.667 Y133.102
G0 F5400 X114.032 Y133.172
G1 F1800 X112.374 Y134.829 E128.82847
G1 X112.304 Y134.899
G0 F5400 X111.809 Y134.829
G1 F1800 X113.466 Y133.172 E128.95855
G1 X113.536 Y133.102
G0 F5400 X112.9 Y133.172
G1 F1800 X111.243 Y134.829 E129.08864
G1 X111.173 Y134.899
G0 F5400 X110.677 Y134.829
G1 F1800 X112.335 Y133.172 E129.21876
G1 X112.405 Y133.102
G0 F5400 X111.769 Y133.172
G1 F1800 X110.112 Y134.829 E129.34884
G1 X110.042 Y134.899
G0 F5400 X109.546 Y134.829
G1 F1800 X111.203 Y133.172 E129.47893
G1 X111.273 Y133.102
G0 F5400 X110.638 Y133.172
G1 F1800 X108.98 Y134.829 E129.60905
G1 X108.91 Y134.899
G0 F5400 X108.415 Y134.829
G1 F1800 X110.072 Y133.172 E129.73914
G1 X110.142 Y133.102
G0 F5400 X109.506 Y133.172
G1 F1800 X107.849 Y134.829 E129.86922
G1 X107.779 Y134.899
G0 F5400 X107.42 Y134.692
G1 F1800 X108.941 Y133.172 E129.98859
G1 X109.011 Y133.102
G0 F5400 X108.375 Y133.172
G1 F1800 X107.42 Y134.126 E130.06352
G1 X107.35 Y134.196
G0 F5400 X107.42 Y133.561
G1 F1800 X108.081 Y132.9 E130.11541
G1 X108.151 Y132.83
G0 F5400 X108.081 Y132.335
G1 F1800 X107.42 Y132.995 E130.16727
G1 X107.35 Y133.065
G0 F5400 X107.42 Y132.429
G1 F1800 X108.081 Y131.769 E130.21912
G1 X108.151 Y131.699
G0 F5400 X108.081 Y131.203
G1 F1800 X107.42 Y131.864 E130.27101
G1 X107.35 Y131.934
G0 F5400 X107.421 Y131.297
G1 F1800 X108.081 Y130.637 E130.32282
G1 X108.151 Y130.567
G0 F5400 X108.081 Y130.072
G1 F1800 X107.421 Y130.732 E130.37464
G1 X107.351 Y130.802
G0 F5400 X107.421 Y130.166
G1 F1800 X108.081 Y129.506 E130.42645
G1 X108.151 Y129.436
G0 F5400 X108.081 Y128.94
G1 F1800 X107.421 Y129.6 E130.47827
G1 X107.351 Y129.67
G0 F5400 X107.421 Y129.034
G1 F1800 X108.081 Y128.375 E130.53004
G1 X108.151 Y128.305
G0 F5400 X108.081 Y127.808
G1 F1800 X107.421 Y128.469 E130.58189
G1 X107.351 Y128.539
G0 F5400 X107.422 Y127.902
G1 F1800 X108.081 Y127.243 E130.63363
G1 X108.151 Y127.173
G0 F5400 X108.081 Y126.677
G1 F1800 X107.422 Y127.337 E130.6854
G1 X107.352 Y127.407
G0 F5400 X107.422 Y126.771
G1 F1800 X108.081 Y126.111 E130.73718
G1 X108.151 Y126.041
G0 F5400 X108.081 Y125.546
G1 F1800 X107.422 Y126.205 E130.78891
G1 X107.352 Y126.275
G0 F5400 X107.422 Y125.64
G1 F1800 X108.081 Y124.98 E130.84069
G1 X108.151 Y124.91
G0 F5400 X108.081 Y124.414
G1 F1800 X107.422 Y125.074 E130.89246
G1 X107.352 Y125.144
G0 F5400 X107.422 Y124.508
G1 F1800 X108.081 Y123.849 E130.9442
G1 X108.151 Y123.779
G0 F5400 X108.081 Y123.283
G1 F1800 X107.422 Y123.942 E130.99593
G1 X107.352 Y124.012
G0 F5400 X107.422 Y123.376
G1 F1800 X108.082 Y122.716 E131.04774
G1 X108.152 Y122.646
G0 F5400 X108.082 Y122.151
G1 F1800 X107.422 Y122.811 E131.09956
G1 X107.352 Y122.881
G0 F5400 X107.422 Y122.245
G1 F1800 X108.082 Y121.585 E131.15137
G1 X108.152 Y121.515
G0 F5400 X108.082 Y121.019
G1 F1800 X107.423 Y121.678 E131.20311
G1 X107.353 Y121.748
G0 F5400 X107.423 Y121.113
G1 F1800 X108.082 Y120.454 E131.25484
G1 X108.152 Y120.384
G0 F5400 X108.082 Y119.888
G1 F1800 X107.423 Y120.547 E131.30658
G1 X107.353 Y120.617
G0 F5400 X107.423 Y119.981
G1 F1800 X108.082 Y119.322 E131.35831
G1 X108.152 Y119.252
G0 F5400 X108.082 Y118.757
G1 F1800 X107.423 Y119.416 E131.41005
G1 X107.353 Y119.486
G0 F5400 X107.423 Y118.85
G1 F1800 X108.082 Y118.191 E131.46178
G1 X108.152 Y118.121
G0 F5400 X108.083 Y117.625
G1 F1800 X107.424 Y118.284 E131.51352
G1 X107.354 Y118.354
G0 F5400 X107.424 Y117.718
G1 F1800 X108.083 Y117.059 E131.56525
G1 X108.153 Y116.989
G0 F5400 X108.083 Y116.493
G1 F1800 X107.424 Y117.152 E131.61699
G1 X107.354 Y117.222
G0 F5400 X107.424 Y116.587
G1 F1800 X108.083 Y115.928 E131.66872
G1 X108.153 Y115.858
G0 F5400 X108.083 Y115.362
G1 F1800 X107.424 Y116.021 E131.72046
G1 X107.354 Y116.091
G0 F5400 X107.424 Y115.455
G1 F1800 X108.083 Y114.796 E131.77219
G1 X108.153 Y114.726
G0 F5400 X108.083 Y114.23
G1 F1800 X107.425 Y114.889 E131.82389
G1 X107.355 Y114.959
G0 F5400 X107.425 Y114.323
G1 F1800 X108.083 Y113.665 E131.87555
G1 X108.153 Y113.595
G0 F5400 X108.083 Y113.099
G1 F1800 X107.425 Y113.757 E131.9272
G1 X107.355 Y113.827
G0 F5400 X107.425 Y113.192
G1 F1800 X108.084 Y112.533 E131.97894
G1 X108.154 Y112.463
G0 F5400 X108.084 Y111.967
G1 F1800 X107.425 Y112.626 E132.03067
G1 X107.355 Y112.696
G0 F5400 X107.425 Y112.06
G1 F1800 X108.084 Y111.401 E132.08241
G1 X108.154 Y111.331
G0 F5400 X108.084 Y110.836
G1 F1800 X107.425 Y111.494 E132.13411
G1 X107.355 Y111.564
G0 F5400 X107.425 Y110.928
G1 F1800 X108.084 Y110.27 E132.1858
G1 X108.154 Y110.2
G0 F5400 X108.084 Y109.704
G1 F1800 X107.425 Y110.363 E132.23754
G1 X107.355 Y110.433
G0 F5400 X107.425 Y109.797
G1 F1800 X108.084 Y109.139 E132.28923
G1 X108.154 Y109.069
G0 F5400 X108.084 Y108.573
G1 F1800 X107.425 Y109.231 E132.34093
G1 X107.355 Y109.301
G0 F5400 X107.426 Y108.665
G1 F1800 X108.084 Y108.007 E132.39258
G1 X108.154 Y107.937
G0 F5400 X108.084 Y107.441
G1 F1800 X107.426 Y108.099 E132.44424
G1 X107.356 Y108.169
G0 F5400 X107.426 Y107.533
G1 F1800 X108.084 Y106.875 E132.4959
G1 X108.154 Y106.805
G0 F5400 X108.084 Y106.309
G1 F1800 X107.426 Y106.968 E132.54759
G1 X107.356 Y107.038
G0 F5400 X107.426 Y106.402
G1 F1800 X108.084 Y105.744 E132.59925
G1 X108.154 Y105.674
G0 F5400 X108.084 Y105.178
G1 F1800 X107.426 Y105.836 E132.65091
G1 X107.356 Y105.906
G0 F5400 X107.427 Y105.27
G1 F1800 X108.084 Y104.612 E132.70252
G1 X108.154 Y104.542
G0 F5400 X108.084 Y104.047
G1 F1800 X107.427 Y104.704 E132.7541
G1 X107.357 Y104.774
G0 F5400 X107.427 Y104.139
G1 F1800 X108.084 Y103.481 E132.80572
G1 X108.154 Y103.411
G0 F5400 X108.084 Y102.915
G1 F1800 X107.427 Y103.573 E132.85734
G1 X107.357 Y103.643
G0 F5400 X107.427 Y103.007
G1 F1800 X108.085 Y102.349 E132.90899
G1 X108.155 Y102.279
G0 F5400 X108.085 Y101.783
G1 F1800 X107.427 Y102.442 E132.96069
G1 X107.357 Y102.512
G0 F5400 X107.427 Y101.875
G1 F1800 X108.085 Y101.218 E133.01231
G1 X108.155 Y101.148
G0 F5400 X108.085 Y100.652
G1 F1800 X107.427 Y101.31 E133.06396
G1 X107.357 Y101.38
G0 F5400 X107.427 Y100.744
G1 F1800 X108.085 Y100.086 E133.11562
G1 X108.155 Y100.016
G0 F5400 X108.085 Y99.521
G1 F1800 X107.427 Y100.178 E133.16724
G1 X107.357 Y100.248
G0 F5400 X107.427 Y99.612
G1 F1800 X108.085 Y98.955 E133.21886
G1 X108.155 Y98.885
G0 F5400 X108.085 Y98.389
G1 F1800 X107.427 Y99.047 E133.27051
G1 X107.357 Y99.117
G0 F5400 X107.428 Y98.48
G1 F1800 X108.085 Y97.823 E133.32209
G1 X108.155 Y97.753
G0 F5400 X108.086 Y97.257
G1 F1800 X107.428 Y97.915 E133.37375
G1 X107.358 Y97.985
G0 F5400 X107.428 Y97.349
G1 F1800 X108.086 Y96.691 E133.4254
G1 X108.156 Y96.621
G0 F5400 X108.086 Y96.126
G1 F1800 X107.428 Y96.783 E133.47702
G1 X107.358 Y96.853
G0 F5400 X107.428 Y96.218
G1 F1800 X108.086 Y95.56 E133.52868
G1 X108.156 Y95.49
G0 F5400 X108.086 Y94.994
G1 F1800 X107.428 Y95.652 E133.58034
G1 X107.358 Y95.722
G0 F5400 X107.429 Y95.086
G1 F1800 X108.086 Y94.429 E133.63191
G1 X108.156 Y94.359
G0 F5400 X108.086 Y93.863
G1 F1800 X107.429 Y94.52 E133.68349
G1 X107.359 Y94.59
G0 F5400 X107.429 Y93.954
G1 F1800 X108.086 Y93.297 E133.73507
G1 X108.156 Y93.227
G0 F5400 X108.086 Y92.732
G1 F1800 X107.429 Y93.389 E133.78665
G1 X107.359 Y93.459
G0 F5400 X107.429 Y92.823
G1 F1800 X108.086 Y92.165 E133.83827
G1 X108.156 Y92.095
G0 F5400 X108.086 Y91.6
G1 F1800 X107.43 Y92.256 E133.88977
G1 X107.36 Y92.326
G0 F5400 X107.43 Y91.691
G1 F1800 X108.086 Y91.034 E133.9413
G1 X108.156 Y90.964
G0 F5400 X108.086 Y90.468
G1 F1800 X107.43 Y91.125 E133.99284
G1 X107.36 Y91.195
G0 F5400 X107.43 Y90.559
G1 F1800 X108.086 Y89.902 E134.04438
G1 X108.156 Y89.832
G0 F5400 X108.086 Y89.337
G1 F1800 X107.43 Y89.994 E134.09592
G1 X107.36 Y90.064
G0 F5400 X107.43 Y89.428
G1 F1800 X108.086 Y88.771 E134.14746
G1 X108.156 Y88.701
G0 F5400 X108.086 Y88.205
G1 F1800 X107.43 Y88.862 E134.199
G1 X107.36 Y88.932
G0 F5400 X107.43 Y88.296
G1 F1800 X108.086 Y87.64 E134.2505
G1 X108.156 Y87.57
G0 F5400 X108.086 Y87.075
G1 F1800 X107.43 Y87.73 E134.30196
G1 X107.36 Y87.8
G0 F5400 X107.43 Y87.165
G1 F1800 X108.084 Y86.51 E134.35334
G1 X108.154 Y86.44
G0 F5400 X108.082 Y85.947
G1 F1800 X107.43 Y86.599 E134.40453
G1 X107.36 Y86.669
G0 F5400 X107.43 Y86.033
G1 F1800 X108.081 Y85.383 E134.45559
G1 X108.151 Y85.313
G0 F5400 X107.729 Y85.169
G1 F1800 X107.068 Y85.83 E134.50749
G1 X106.998 Y85.9
G0 F5400 X106.66 Y85.672
G1 F1800 X107.163 Y85.169 E134.54697
G0 F5400 X108.62 Y132.631
G0 X123.88 Y132.631
G0 X124.421 Y85.447
G1 F1800 X124.699 Y85.169 E134.5688
G0 F5400 X125.079 Y85.355
G1 F1800 X124.421 Y86.013 E134.62046
G1 X124.351 Y86.083
G0 F5400 X124.421 Y86.578
G1 F1800 X125.079 Y85.921 E134.67207
G1 X125.149 Y85.851
G0 F5400 X125.079 Y86.486
G1 F1800 X124.421 Y87.144 E134.72373
G1 X124.351 Y87.214
G0 F5400 X124.421 Y87.71
G1 F1800 X125.079 Y87.052 E134.77539
G1 X125.149 Y86.982
G0 F5400 X125.079 Y87.618
G1 F1800 X124.421 Y88.275 E134.827
G1 X124.351 Y88.345
G0 F5400 X124.421 Y88.841
G1 F1800 X125.079 Y88.183 E134.87866
G1 X125.149 Y88.113
G0 F5400 X125.079 Y88.749
G1 F1800 X124.421 Y89.407 E134.93032
G1 X124.351 Y89.477
G0 F5400 X124.421 Y89.972
G1 F1800 X125.079 Y89.315 E134.98193
G1 X125.149 Y89.245
G0 F5400 X125.079 Y89.881
G1 F1800 X124.421 Y90.538 E135.03355
G1 X124.351 Y90.608
G0 F5400 X124.421 Y91.104
G1 F1800 X125.079 Y90.446 E135.08521
G1 X125.149 Y90.376
G0 F5400 X125.079 Y91.012
G1 F1800 X124.421 Y91.67 E135.13687
G1 X124.351 Y91.74
G0 F5400 X124.421 Y92.235
G1 F1800 X125.079 Y91.578 E135.18848
G1 X125.149 Y91.508
G0 F5400 X125.079 Y92.143
G1 F1800 X124.421 Y92.801 E135.24014
G1 X124.351 Y92.871
G0 F5400 X124.421 Y93.367
G1 F1800 X125.079 Y92.709 E135.2918
G1 X125.149 Y92.639
G0 F5400 X125.079 Y93.275
G1 F1800 X124.421 Y93.932 E135.34341
G1 X124.351 Y94.002
G0 F5400 X124.421 Y94.498
G1 F1800 X125.079 Y93.84 E135.39507
G1 X125.149 Y93.77
G0 F5400 X125.079 Y94.406
G1 F1800 X124.421 Y95.064 E135.44673
G1 X124.351 Y95.134
G0 F5400 X124.421 Y95.629
G1 F1800 X125.079 Y94.972 E135.49834
G1 X125.149 Y94.902
G0 F5400 X125.079 Y95.537
G1 F1800 X124.421 Y96.195 E135.55
G1 X124.351 Y96.265
G0 F5400 X124.421 Y96.761
G1 F1800 X125.079 Y96.103 E135.60166
G1 X125.149 Y96.033
G0 F5400 X125.079 Y96.669
G1 F1800 X124.421 Y97.326 E135.65328
G1 X124.351 Y97.396
G0 F5400 X124.421 Y97.892
G1 F1800 X125.079 Y97.234 E135.70493
G1 X125.149 Y97.164
G0 F5400 X125.079 Y97.8
G1 F1800 X124.421 Y98.458 E135.75659
G1 X124.351 Y98.528
