;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 X133.518 Y95.583
G0 F5400 X132.993 Y95.543
G1 F1800 X128.719 Y99.817 E82.72504
G1 X128.649 Y99.887
G0 F5400 X128.153 Y99.817
G1 F1800 X132.538 Y95.432 E83.18404
G1 X132.608 Y95.362
G0 F5400 X132.055 Y95.349
G1 F1800 X127.588 Y99.817 E83.65167
G1 X127.518 Y99.887
G0 F5400 X127.022 Y99.817
G1 F1800 X131.558 Y95.281 E84.12647
G1 X131.628 Y95.211
G0 F5400 X131.061 Y95.212
G1 F1800 X126.456 Y99.817 E84.60849
G1 X126.386 Y99.887
G0 F5400 X125.891 Y99.817
G1 F1800 X130.515 Y95.192 E85.09256
G1 X130.585 Y95.122
G0 F5400 X129.957 Y95.185
G1 F1800 X125.325 Y99.817 E85.57741
G1 X125.255 Y99.887
G0 F5400 X124.759 Y99.817
G1 F1800 X129.382 Y95.194 E86.06132
G1 X129.452 Y95.124
G0 F5400 X128.762 Y95.248
G1 F1800 X124.194 Y99.817 E86.53952
G1 X124.124 Y99.887
G0 F5400 X123.628 Y99.817
G1 F1800 X128.143 Y95.302 E87.01213
G1 X128.213 Y95.232
G0 F5400 X127.451 Y95.428
G1 F1800 X123.062 Y99.817 E87.47154
G1 X122.992 Y99.887
G0 F5400 X122.497 Y99.817
G1 F1800 X126.696 Y95.617 E87.91112
G1 X126.766 Y95.547
G0 F5400 X125.898 Y95.85
G1 F1800 X121.931 Y99.817 E88.32636
G1 X121.861 Y99.887
G0 F5400 X121.828 Y99.92
G1 F1800 X117.86 Y103.888 E88.74171
G1 X117.79 Y103.958
G0 F5400 X117.625 Y104.688
G1 F1800 X121.828 Y100.486 E89.1816
G1 X121.898 Y100.416
G0 F5400 X121.828 Y101.051
G1 F1800 X117.434 Y105.445 E89.64154
G1 X117.364 Y105.515
G0 F5400 X117.311 Y106.134
G1 F1800 X121.828 Y101.617 E90.11435
G1 X121.898 Y101.547
G0 F5400 X121.828 Y102.183
G1 F1800 X117.265 Y106.745 E90.59193
G1 X117.195 Y106.815
G0 F5400 X117.22 Y107.356
G1 F1800 X121.828 Y102.748 E91.07427
G1 X121.898 Y102.678
G0 F5400 X121.828 Y103.314
G1 F1800 X119.8 Y105.342 E91.28654
G1 X119.73 Y105.412
G0 F5400 X120.577 Y105.131
G1 F1800 X121.828 Y103.88 E91.41749
G1 X121.898 Y103.81
G0 F5400 X121.828 Y104.446
G1 F1800 X121.181 Y105.092 E91.48516
G1 X121.111 Y105.162
G0 F5400 X121.647 Y105.192
G1 F1800 X121.828 Y105.011 E91.50411
G0 F5400 X120.184 Y105.752
G0 X118.377 Y106.765
G1 F1800 X117.175 Y107.967 E91.62993
G1 X117.105 Y108.037
G0 F5400 X118.1 Y108.173
G1 F1800 X105.455 Y120.819 E92.95358
G1 X105.385 Y120.889
G0 F5400 X106.02 Y120.819
G1 F1800 X118.194 Y108.645 E94.22789
G1 X118.264 Y108.575
G0 F5400 X118.333 Y109.071
G1 F1800 X106.586 Y120.819 E95.45755
G1 X106.516 Y120.889
G0 F5400 X107.152 Y120.819
G1 F1800 X118.493 Y109.477 E96.64471
G1 X118.563 Y109.407
G0 F5400 X118.742 Y109.794
G1 F1800 X107.717 Y120.819 E97.79874
G1 X107.647 Y120.889
G0 F5400 X108.283 Y120.819
G1 F1800 X118.991 Y110.111 E98.91959
G1 X119.061 Y110.041
G0 F5400 X119.321 Y110.346
G1 F1800 X108.849 Y120.819 E100.01579
G1 X108.779 Y120.889
G0 F5400 X109.414 Y120.819
G1 F1800 X119.679 Y110.554 E101.09027
G1 X119.749 Y110.484
G0 F5400 X120.038 Y110.761
G1 F1800 X109.98 Y120.819 E102.14308
G1 X109.91 Y120.889
G0 F5400 X110.546 Y120.819
G1 F1800 X120.525 Y110.839 E103.18768
G1 X120.595 Y110.769
G0 F5400 X121.038 Y110.892
G1 F1800 X111.111 Y120.819 E104.22678
G1 X111.041 Y120.889
G0 F5400 X111.677 Y120.819
G1 F1800 X121.693 Y110.802 E105.27525
G1 X121.763 Y110.732
G0 F5400 X121.828 Y111.234
G1 F1800 X112.243 Y120.819 E106.27855
G1 X112.173 Y120.889
G0 F5400 X112.808 Y120.819
G1 F1800 X121.828 Y111.799 E107.22271
G1 X121.898 Y111.729
G0 F5400 X121.828 Y112.365
G1 F1800 X113.374 Y120.819 E108.10762
G1 X113.304 Y120.889
G0 F5400 X113.94 Y120.819
G1 F1800 X121.828 Y112.931 E108.93329
G1 X121.898 Y112.861
G0 F5400 X121.828 Y113.497
G1 F1800 X114.506 Y120.819 E109.69972
G1 X114.436 Y120.889
G0 F5400 X115.071 Y120.819
G1 F1800 X121.828 Y114.062 E110.407
G1 X121.898 Y113.992
G0 F5400 X121.828 Y114.628
G1 F1800 X115.637 Y120.819 E111.05504
G1 X115.567 Y120.889
G0 F5400 X116.203 Y120.819
G1 F1800 X121.828 Y115.194 E111.64383
G1 X121.898 Y115.124
G0 F5400 X121.828 Y115.759
G1 F1800 X116.768 Y120.819 E112.17348
G1 X116.698 Y120.889
G0 F5400 X117.334 Y120.819
G1 F1800 X121.992 Y116.16 E112.6611
G1 X122.062 Y116.09
G0 F5400 X122.558 Y116.16
G1 F1800 X117.9 Y120.819 E113.14873
G1 X117.83 Y120.889
G0 F5400 X118.465 Y120.819
G1 F1800 X123.124 Y116.16 E113.6364
G1 X123.194 Y116.09
G0 F5400 X123.689 Y116.16
G1 F1800 X119.031 Y120.819 E114.12403
G1 X118.961 Y120.889
G0 F5400 X119.597 Y120.819
G1 F1800 X124.255 Y116.16 E114.61165
G1 X124.325 Y116.09
G0 F5400 X124.821 Y116.16
G1 F1800 X120.162 Y120.819 E115.09933
G1 X120.092 Y120.889
G0 F5400 X120.728 Y120.819
G1 F1800 X125.387 Y116.16 E115.58701
G1 X125.457 Y116.09
G0 F5400 X125.952 Y116.16
G1 F1800 X121.294 Y120.819 E116.07463
G1 X121.224 Y120.889
G0 F5400 X121.859 Y120.819
G1 F1800 X126.518 Y116.16 E116.56231
G1 X126.588 Y116.09
G0 F5400 X127.084 Y116.16
G1 F1800 X122.425 Y120.819 E117.04998
G1 X122.355 Y120.889
G0 F5400 X122.991 Y120.819
G1 F1800 X127.649 Y116.16 E117.53761
G1 X127.719 Y116.09
G0 F5400 X128.215 Y116.16
G1 F1800 X123.557 Y120.819 E118.02523
G1 X123.487 Y120.889
G0 F5400 X124.122 Y120.819
G1 F1800 X128.781 Y116.16 E118.51291
G1 X128.851 Y116.09
G0 F5400 X129.346 Y116.16
G1 F1800 X124.688 Y120.819 E119.00053
G1 X124.618 Y120.889
G0 F5400 X125.254 Y120.819
G1 F1800 X129.912 Y116.16 E119.48816
G1 X129.982 Y116.09
G0 F5400 X130.478 Y116.16
G1 F1800 X125.819 Y120.819 E119.97584
G1 X125.749 Y120.889
G0 F5400 X126.385 Y120.819
G1 F1800 X131.043 Y116.16 E120.46346
G1 X131.113 Y116.09
G0 F5400 X131.609 Y116.16
G1 F1800 X126.951 Y120.819 E120.95108
G1 X126.881 Y120.889
G0 F5400 X127.516 Y120.819
G1 F1800 X132.175 Y116.16 E121.43876
G1 X132.245 Y116.09
G0 F5400 X132.74 Y116.16
G1 F1800 X128.082 Y120.819 E121.92638
G1 X128.012 Y120.889
G0 F5400 X128.648 Y120.819
G1 F1800 X133.306 Y116.16 E122.41401
G1 X133.376 Y116.09
G0 F5400 X133.872 Y116.16
G1 F1800 X129.213 Y120.819 E122.90169
G1 X129.143 Y120.889
G0 F5400 X129.779 Y120.819
G1 F1800 X134.437 Y116.16 E123.38931
G1 X134.507 Y116.09
G0 F5400 X135.003 Y116.16
G1 F1800 X130.366 Y120.797 E123.87468
G1 X130.296 Y120.867
G0 F5400 X130.954 Y120.775
G1 F1800 X135.569 Y116.16 E124.35776
G1 X135.639 Y116.09
G0 F5400 X136.135 Y116.16
G1 F1800 X131.616 Y120.679 E124.83078
G1 X131.546 Y120.749
G0 F5400 X132.281 Y120.58
G1 F1800 X136.7 Y116.16 E125.29338
G1 X136.77 Y116.09
G0 F5400 X137.266 Y116.16
G1 F1800 X132.965 Y120.461 E125.74359
G1 X132.895 Y120.531
G0 F5400 X133.785 Y120.207
G1 F1800 X137.832 Y116.16 E126.1672
G1 X137.902 Y116.09
G0 F5400 X136.918 Y118.771
G1 F1800 X140.766 Y114.923 E126.56999
G1 X140.836 Y114.853
G0 F5400 X141.545 Y113.579
G1 F1800 X135.632 Y119.491 E127.18888
G1 X135.562 Y119.561
G0 F5400 X134.604 Y119.954
G1 F1800 X141.97 Y112.587 E127.95996
G1 X142.04 Y112.517
G0 F5400 X141.186 Y107.228
G0 X137.629 Y100.359
G0 X124.968 Y96.214
G1 F1800 X118.224 Y102.958 E128.66588
G1 X118.154 Y103.028
G0 F5400 X118.721 Y101.895
G1 F1800 X123.866 Y96.75 E129.20443
G1 X123.936 Y96.68
G0 F5400 X122.292 Y97.758
G1 F1800 X119.789 Y100.262 E129.46648
G1 X119.719 Y100.332
G0 F5400 X118.118 Y107.589
G1 F1800 X104.889 Y120.819 E130.85127
G1 X104.819 Y120.889
G0 F5400 X104.323 Y120.819
G1 F1800 X107.734 Y117.408 E131.20831
G1 X107.804 Y117.338
G0 F5400 X107.169 Y117.408
G1 F1800 X103.758 Y120.819 E131.56535
G1 X103.688 Y120.889
G0 F5400 X103.192 Y120.819
G1 F1800 X106.603 Y117.408 E131.9224
G1 X106.673 Y117.338
G0 F5400 X106.037 Y117.408
G1 F1800 X102.626 Y120.819 E132.27944
G1 X102.556 Y120.889
G0 F5400 X102.06 Y120.819
G1 F1800 X105.472 Y117.408 E132.63654
G1 X105.542 Y117.338
G0 F5400 X104.906 Y117.408
G1 F1800 X101.495 Y120.819 E132.99358
G1 X101.425 Y120.889
G0 F5400 X100.929 Y120.819
G1 F1800 X104.34 Y117.408 E133.35062
G1 X104.41 Y117.338
G0 F5400 X103.774 Y117.408
G1 F1800 X100.363 Y120.819 E133.70767
G1 X100.293 Y120.889
G0 F5400 X99.798 Y120.819
G1 F1800 X103.209 Y117.408 E134.06471
G1 X103.279 Y117.338
G0 F5400 X102.643 Y117.408
G1 F1800 X99.232 Y120.819 E134.42175
G1 X99.162 Y120.889
G0 F5400 X98.666 Y120.819
G1 F1800 X102.077 Y117.408 E134.7788
G1 X102.147 Y117.338
G0 F5400 X101.512 Y117.408
G1 F1800 X98.101 Y120.819 E135.13584
G1 X98.031 Y120.889
G0 F5400 X97.535 Y120.819
G1 F1800 X100.946 Y117.408 E135.49288
G1 X101.016 Y117.338
G0 F5400 X100.38 Y117.408
G1 F1800 X96.969 Y120.819 E135.84993
G1 X96.899 Y120.889
G0 F5400 X96.404 Y120.819
G1 F1800 X99.815 Y117.408 E136.20697
G1 X99.885 Y117.338
G0 F5400 X99.249 Y117.408
G1 F1800 X95.838 Y120.819 E136.56401
G1 X95.768 Y120.889
G0 F5400 X95.272 Y120.819
G1 F1800 X98.683 Y117.408 E136.92106
G1 X98.753 Y117.338
G0 F5400 X98.118 Y117.408
G1 F1800 X94.707 Y120.819 E137.2781
G1 X94.637 Y120.889
G0 F5400 X94.141 Y120.819
G1 F1800 X97.552 Y117.408 E137.63514
G1 X97.622 Y117.338
G0 F5400 X96.986 Y117.408
G1 F1800 X93.575 Y120.819 E137.99219
G1 X93.505 Y120.889
G0 F5400 X93.009 Y120.819
G1 F1800 X96.421 Y117.408 E138.34928
G1 X96.491 Y117.338
G0 F5400 X95.855 Y117.408
G1 F1800 X92.444 Y120.819 E138.70633
G1 X92.374 Y120.889
G0 F5400 X91.878 Y120.819
G1 F1800 X95.289 Y117.408 E139.06337
G1 X95.359 Y117.338
G0 F5400 X94.724 Y117.408
G1 F1800 X91.312 Y120.819 E139.42046
G1 X91.242 Y120.889
G0 F5400 X90.747 Y120.819
G1 F1800 X94.158 Y117.408 E139.77751
G1 X94.228 Y117.338
G0 F5400 X93.592 Y117.408
G1 F1800 X90.181 Y120.819 E140.13455
G1 X90.111 Y120.889
G0 F5400 X89.615 Y120.819
G1 F1800 X93.026 Y117.408 E140.49159
G1 X93.096 Y117.338
G0 F5400 X92.461 Y117.408
G1 F1800 X89.05 Y120.819 E140.84864
G1 X88.98 Y120.889
G0 F5400 X88.484 Y120.819
G1 F1800 X91.895 Y117.408 E141.20568
G1 X91.965 Y117.338
G0 F5400 X91.329 Y117.408
G1 F1800 X87.918 Y120.819 E141.56273
G1 X87.848 Y120.889
G0 F5400 X87.353 Y120.819
G1 F1800 X90.764 Y117.408 E141.91977
G1 X90.834 Y117.338
G0 F5400 X90.198 Y117.408
G1 F1800 X86.787 Y120.819 E142.27681
G1 X86.717 Y120.889
G0 F5400 X86.221 Y120.819
G1 F1800 X89.632 Y117.408 E142.63386
G1 X89.702 Y117.338
G0 F5400 X89.067 Y117.408
G1 F1800 X85.656 Y120.819 E142.9909
G1 X85.586 Y120.889
G0 F5400 X85.09 Y120.819
G1 F1800 X88.501 Y117.408 E143.34794
G1 X88.571 Y117.338
G0 F5400 X87.935 Y117.408
G1 F1800 X84.524 Y120.819 E143.70499
G1 X84.454 Y120.889
G0 F5400 X83.959 Y120.819
G1 F1800 X87.37 Y117.408 E144.06203
G1 X87.44 Y117.338
G0 F5400 X86.804 Y117.408
G1 F1800 X83.393 Y120.819 E144.41907
G1 X83.323 Y120.889
G0 F5400 X82.827 Y120.819
G1 F1800 X86.238 Y117.408 E144.77612
G1 X86.308 Y117.338
G0 F5400 X85.673 Y117.408
G1 F1800 X82.261 Y120.819 E145.13321
G1 X82.191 Y120.889
G0 F5400 X81.696 Y120.819
G1 F1800 X85.107 Y117.408 E145.49025
G1 X85.177 Y117.338
G0 F5400 X84.541 Y117.408
G1 F1800 X81.13 Y120.819 E145.8473
G1 X81.06 Y120.889
G0 F5400 X80.564 Y120.819
G1 F1800 X83.976 Y117.408 E146.20439
G1 X84.046 Y117.338
G0 F5400 X83.41 Y117.408
G1 F1800 X79.999 Y120.819 E146.56144
G1 X79.929 Y120.889
G0 F5400 X79.433 Y120.819
G1 F1800 X82.844 Y117.408 E146.91848
G1 X82.914 Y117.338
G0 F5400 X82.278 Y117.408
G1 F1800 X78.867 Y120.819 E147.27552
G1 X78.797 Y120.889
G0 F5400 X78.302 Y120.819
G1 F1800 X81.713 Y117.408 E147.63257
G1 X81.783 Y117.338
G0 F5400 X81.147 Y117.408
G1 F1800 X77.736 Y120.819 E147.98961
G1 X77.666 Y120.889
G0 F5400 X77.171 Y120.818
G1 F1800 X80.581 Y117.408 E148.34655
G1 X80.651 Y117.338
G0 F5400 X80.016 Y117.408
G1 F1800 X77.171 Y120.252 E148.6443
G1 X77.101 Y120.322
G0 F5400 X77.171 Y119.687
G1 F1800 X79.45 Y117.408 E148.88285
G1 X79.52 Y117.338
G0 F5400 X78.884 Y117.408
G1 F1800 X77.171 Y119.121 E149.06215
G1 X77.101 Y119.191
G0 F5400 X77.171 Y118.555
G1 F1800 X78.319 Y117.408 E149.18227
G1 X78.389 Y117.338
G0 F5400 X77.753 Y117.408
G1 F1800 X77.171 Y117.989 E149.24314
G1 X77.101 Y118.059
G1 F1500 E142.74314
G0 F5400 X76.615 Y121.375
G0 X76.615 Y122.654
G0 X76.001 Y124.189
;TIME_ELAPSED:82.061655
;LAYER:2
G0 F7200 X76.001 Y124.189 Z1
;TYPE:SUPPORT
G1 F1500 E149.24314
G1 F3600 X76.001 Y125.873 E149.36778
G1 X76.117 Y125.989 E149.37992
G1 X77.314 Y125.989 E149.46852
G1 X79.98 Y125.989 E149.66584
G1 X79.98 Y124.189 E149.79907
G1 X82.646 Y124.189 E149.9964
G1 X84.001 Y124.189 E150.09669
G1 X84.001 Y125.873 E150.22133
G1 X83.885 Y125.989 E150.23347
G1 X82.646 Y125.989 E150.32518
G1 X82.646 Y124.189 E150.45841
G0 F7200 X77.314 Y125.989
G1 F3600 X77.314 Y124.189 E150.59164
G1 X76.001 Y124.189 E150.68882
G0 F7200 X108.001 Y124.189
G1 F3600 X108.001 Y125.873 E150.81346
G1 X108.117 Y125.989 E150.8256
G1 X109.306 Y125.989 E150.91361
G1 X111.972 Y125.989 E151.11093
G1 X111.972 Y124.189 E151.24416
G1 X114.638 Y124.189 E151.44149
G1 X116.001 Y124.189 E151.54237
G1 X116.001 Y125.873 E151.66702
G1 X115.885 Y125.989 E151.67916
G1 X114.638 Y125.989 E151.77146
G1 X114.638 Y124.189 E151.90468
G0 F7200 X109.306 Y125.989
G1 F3600 X109.306 Y124.189 E152.03791
G1 X108.001 Y124.189 E152.1345
G1 F1500 E145.6345
G0 F7200 X108.001 Y122.654
G0 X108.001 Y121.369
G0 X108.038 Y116.931
G0 X108 Y116.839
;TYPE:WALL-INNER
G1 F1500 E152.1345
G1 F3600 X116.583 Y108.258 E153.03282
G1 X116.755 Y105.967 E153.20286
G1 X116.931 Y105.035 E153.27306
G1 X117.354 Y103.59 E153.38451
G1 X117.921 Y102.193 E153.4961
G1 X118.392 Y101.301 E153.57076
G1 X119.481 Y99.702 E153.71395
G1 X120.121 Y98.957 E153.78665
G1 X120.188 Y98.868 E153.79489
G1 X121.627 Y97.53 E153.94033
G1 X122.858 Y96.664 E154.05173
G1 X124.191 Y95.917 E154.16483
G1 X125.569 Y95.355 E154.27498
G1 X127.028 Y94.925 E154.38756
G1 X127.995 Y94.742 E154.4604
G1 X129.502 Y94.611 E154.57236
G1 X131.002 Y94.629 E154.6834
G1 X132.511 Y94.839 E154.79616
G1 X133.908 Y95.175 E154.90251
G1 X134.892 Y95.517 E154.97962
G1 X136.257 Y96.153 E155.09108
G1 X137.547 Y96.918 E155.20208
G1 X138.737 Y97.844 E155.31369
G1 X139.819 Y98.875 E155.42431
G1 X141.075 Y100.45 E155.57341
G1 X141.618 Y101.32 E155.64932
G1 X142.077 Y102.183 E155.72167
G1 X142.625 Y103.53 E155.8293
G1 X143.061 Y105.005 E155.94314
G1 X143.251 Y106.004 E156.01841
G1 X143.357 Y106.964 E156.0899
G1 X143.38 Y108.468 E156.20123
G1 X143.253 Y109.963 E156.31228
G1 X142.936 Y111.442 E156.42424
G1 X142.48 Y112.866 E156.53491
G1 X142.066 Y113.815 E156.61154
G1 X141.058 Y115.553 E156.76025
G1 X139.815 Y117.109 E156.90766
G1 X138.738 Y118.138 E157.01791
G1 X137.547 Y119.06 E157.12939
G1 X136.257 Y119.828 E157.24051
G1 X134.898 Y120.46 E157.35144
G1 X132.987 Y121.051 E157.49949
G1 X131.08 Y121.337 E157.64222
G1 X130.092 Y121.373 E157.7154
G1 X129.961 Y121.389 E157.72516
G1 X76.601 Y121.389 E161.67465
G1 X76.601 Y116.839 E162.01142
G1 X108 Y116.839 E164.33544
G0 F7200 X108.038 Y116.931
G0 X116.619 Y108.274
G0 X122.329 Y100.317
G0 X122.399 Y100.387
G1 F3600 X122.399 Y105.763 E164.73335
G1 X122.399 Y105.764 E164.73342
G1 X122.399 Y106.122 E164.75992
G1 X122.094 Y105.933 E164.77487
G1 X121.939 Y105.836 E164.7884
G1 X121.033 Y105.642 E164.85698
G1 X120.288 Y105.749 E164.91269
G1 X119.837 Y105.948 E164.94917
G1 X119.405 Y106.261 E164.98866
G1 X118.968 Y106.827 E165.04159
G1 X118.692 Y107.512 E165.09625
G1 X118.671 Y108.268 E165.15222
G1 X118.955 Y109.14 E165.2201
G1 X119.442 Y109.759 E165.2784
G1 X120.284 Y110.242 E165.35025
G1 X121.241 Y110.34 E165.42145
G1 X121.957 Y110.135 E165.47657
G1 X122.094 Y110.049 E165.48855
G1 X122.399 Y109.859 E165.51514
G1 X122.399 Y110.218 E165.53009
G1 X122.399 Y110.219 E165.53017
G1 X122.399 Y115.591 E165.92778
G1 X137.601 Y115.591 E167.05297
G1 X137.601 Y110.221 E167.45043
G1 X137.601 Y110.035 E167.4642
G1 X137.601 Y109.918 E167.47286
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E167.4829
G1 X138.453 Y110.293 E167.52532
G1 X139.379 Y110.296 E167.59386
G1 X140.109 Y110.028 E167.65142
G1 X140.687 Y109.54 E167.70741
G1 X141.147 Y108.745 E167.77539
G1 X141.278 Y107.981 E167.83277
G1 X141.148 Y107.237 E167.88867
G1 X140.687 Y106.439 E167.95688
G1 X140.09 Y105.942 E168.01438
G1 X139.38 Y105.687 E168.07021
G1 X138.463 Y105.686 E168.13809
G1 X137.911 Y105.885 E168.18152
G1 X137.731 Y105.95 E168.19568
G1 X137.601 Y106.067 E168.20863
G1 X137.601 Y105.95
G1 X137.601 Y105.758 E168.21893
G1 X137.601 Y100.387 E168.61647
G1 X122.399 Y100.387 E169.74165
G0 F7200 X122.799 Y100.787
;TYPE:WALL-OUTER
G1 F1800 X122.799 Y106.602 E170.17206
G1 X122.799 Y107.02 E170.20299
G1 X122.799 Y107.3 E170.22372
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E170.24413
G1 X122.311 Y106.538 E170.25842
G1 X121.787 Y106.213 E170.30405
G1 X121.019 Y106.048 E170.3622
G1 X120.399 Y106.137 E170.40856
G1 X120.037 Y106.297 E170.43785
G1 X119.686 Y106.551 E170.46992
G1 X119.318 Y107.028 E170.51451
G1 X119.09 Y107.595 E170.55974
G1 X119.073 Y108.21 E170.60528
G1 X119.313 Y108.949 E170.66279
G1 X119.708 Y109.451 E170.71007
G1 X120.409 Y109.853 E170.76988
G1 X121.205 Y109.934 E170.8291
G1 X121.793 Y109.766 E170.87436
G1 X122.311 Y109.442 E170.91959
G1 X122.43 Y109.289 E170.93393
G1 X122.686 Y108.962 E170.96467
G1 X122.799 Y108.682 E170.98702
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E171.00739
G1 X122.799 Y115.191 E171.43764
G1 X137.201 Y115.191 E172.50362
G1 X137.201 Y109.423 E172.93054
G1 X137.201 Y109.289 E172.94046
G1 X137.201 Y108.875 E172.9711
G1 X137.476 Y109.289 E172.98671
G1 X137.578 Y109.375 E172.99518
G1 X137.943 Y109.683 E173.03053
G1 X138.524 Y109.893 E173.07625
G1 X139.309 Y109.896 E173.13436
G1 X139.905 Y109.677 E173.18135
G1 X140.376 Y109.279 E173.227
G1 X140.765 Y108.607 E173.28447
G1 X140.872 Y107.982 E173.3314
G1 X140.766 Y107.376 E173.37693
G1 X140.376 Y106.701 E173.43463
G1 X139.888 Y106.295 E173.48162
G1 X139.31 Y106.087 E173.52709
G1 X138.533 Y106.086 E173.5846
G1 X137.94 Y106.3 E173.63126
G1 X137.557 Y106.644 E173.66936
G1 X137.342 Y106.838 E173.6908
G1 X137.201 Y107.128 E173.71466
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E173.72979
G1 X137.201 Y100.787 E174.1562
G1 X122.799 Y100.787 E175.22217
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X116.619 Y108.274
G0 X108.015 Y116.875
G0 X107.834 Y116.939
G0 X107.834 Y116.439
G1 F1800 X116.195 Y108.08 E176.09725
G1 X116.358 Y105.917 E176.2578
G1 X116.542 Y104.941 E176.33131
G1 X116.977 Y103.453 E176.44605
G1 X117.557 Y102.026 E176.56006
G1 X118.048 Y101.095 E176.63797
G1 X119.161 Y99.461 E176.7843
G1 X119.809 Y98.707 E176.85789
G1 X119.889 Y98.6 E176.86778
G1 X121.375 Y97.219 E177.01793
G1 X122.649 Y96.323 E177.13321
G1 X124.012 Y95.558 E177.2489
G1 X125.443 Y94.975 E177.36327
G1 X126.93 Y94.536 E177.47802
G1 X127.947 Y94.344 E177.55463
G1 X129.482 Y94.211 E177.66867
G1 X131.03 Y94.229 E177.78325
G1 X132.59 Y94.446 E177.89983
G1 X134.019 Y94.79 E178.00862
G1 X135.046 Y95.147 E178.08909
G1 X136.44 Y95.796 E178.20291
G1 X137.772 Y96.587 E178.31757
G1 X138.997 Y97.539 E178.4324
G1 X140.116 Y98.606 E178.54684
G1 X141.401 Y100.218 E178.69942
G1 X141.968 Y101.126 E178.77866
G1 X142.438 Y102.011 E178.85282
G1 X143.005 Y103.404 E178.96414
G1 X143.45 Y104.909 E179.0803
G1 X143.648 Y105.949 E179.15866
G1 X143.757 Y106.935 E179.23209
G1 X143.78 Y108.486 E179.3469
G1 X143.65 Y110.018 E179.4607
G1 X143.323 Y111.546 E179.57635
G1 X142.854 Y113.01 E179.69014
G1 X142.425 Y113.994 E179.76959
G1 X141.388 Y115.782 E179.92258
G1 X140.116 Y117.374 E180.0734
G1 X138.997 Y118.443 E180.18795
G1 X137.772 Y119.392 E180.30264
G1 X136.44 Y120.184 E180.41734
G1 X135.046 Y120.833 E180.53115
G1 X133.073 Y121.443 E180.68401
G1 X131.118 Y121.736 E180.83032
G1 X130.124 Y121.772 E180.90394
G1 X129.985 Y121.789 E180.91431
G1 X76.201 Y121.789 E184.89517
G1 X76.201 Y116.439 E185.29116
G1 X107.834 Y116.439 E187.6325
G0 F7200 X107.975 Y116.298
G0 X108.327 Y116.652
G0 X108.162 Y117.229
;TYPE:SKIN
G1 F1800 X116.961 Y108.431 E188.55347
G1 X117.139 Y106.039 E188.73101
G1 X117.314 Y105.112 E188.80083
G1 X117.723 Y103.717 E188.90843
G1 X118.272 Y102.363 E189.01657
G1 X118.727 Y101.502 E189.08865
G1 X119.791 Y99.94 E189.22854
G1 X120.425 Y99.201 E189.30061
G1 X120.484 Y99.124 E189.30779
G1 X121.869 Y97.836 E189.44778
G1 X123.063 Y96.996 E189.55583
G1 X124.36 Y96.269 E189.66588
G1 X125.699 Y95.723 E189.77291
G1 X127.114 Y95.306 E189.8821
G1 X128.061 Y95.127 E189.95343
G1 X129.511 Y95.001 E190.06116
G1 X130.974 Y95.019 E190.16945
G1 X132.438 Y95.222 E190.27885
G1 X133.8 Y95.549 E190.38252
G1 X134.749 Y95.88 E190.45691
G1 X136.071 Y96.496 E190.56486
G1 X137.321 Y97.238 E190.67245
G1 X138.49 Y98.146 E190.78201
G1 X139.529 Y99.138 E190.88834
G1 X140.754 Y100.673 E191.0337
G1 X141.276 Y101.508 E191.10658
G1 X141.727 Y102.357 E191.17774
G1 X142.254 Y103.652 E191.28122
G1 X142.683 Y105.103 E191.39321
G1 X142.865 Y106.061 E191.46539
G1 X142.967 Y106.992 E191.53471
G1 X142.99 Y108.461 E191.64345
G1 X142.868 Y109.895 E191.74997
G1 X142.556 Y111.352 E191.86026
G1 X142.115 Y112.729 E191.96728
G1 X141.717 Y113.641 E192.04093
G1 X140.737 Y115.329 E192.1854
G1 X139.526 Y116.846 E192.32907
G1 X138.48 Y117.846 E192.43618
G1 X137.33 Y118.736 E192.54381
G1 X136.071 Y119.485 E192.65224
G1 X134.766 Y120.092 E192.75877
G1 X132.9 Y120.669 E192.90333
G1 X131.043 Y120.947 E193.04231
G1 X130.061 Y120.983 E193.11504
G1 X129.93 Y120.999 E193.12481
G1 X76.991 Y120.999 E197.04313
G1 X76.991 Y117.229 E197.32217
G1 X108.162 Y117.229 E199.62932
G0 F7200 X118.606 Y109.327
G1 F1800 X119.182 Y110.059 E199.69826
G1 X120.161 Y110.622 E199.78185
G1 X121.276 Y110.736 E199.86481
G1 X122.009 Y110.526 E199.92124
G1 X122.009 Y115.981 E200.325
G1 X137.991 Y115.981 E201.50792
G1 X137.991 Y110.541 E201.91056
G1 X138.384 Y110.683 E201.94149
G1 X139.447 Y110.686 E202.02017
G1 X140.308 Y110.371 E202.08803
G1 X140.991 Y109.794 E202.15421
G1 X141.52 Y108.88 E202.23237
G1 X141.674 Y107.981 E202.29988
G1 X141.52 Y107.102 E202.36593
G1 X140.99 Y106.184 E202.44439
G1 X140.287 Y105.599 E202.51208
G1 X139.448 Y105.297 E202.57808
G1 X138.395 Y105.296 E202.65602
G1 X137.991 Y105.442 E202.68782
